,Close,High,Low,Open,Date,Volume
0,99.2447,100.89,98.77,100.89,2021-04-15,4517
1,99.1012,99.13,98.985,99.12,2021-04-18,4561
2,99.0441,99.3,98.79,98.79,2021-04-19,3736
3,98.9705,99.01,98.9,99.01,2021-04-20,997
4,99.001,99.04,98.86,98.925,2021-04-21,1599
5,98.98,99.01,98.8801,99.01,2021-04-22,1888
6,98.97,99.0,98.9082,99.0,2021-04-25,2503
7,98.8326,98.95,98.82,98.95,2021-04-26,1317
8,98.8864,98.8864,98.76,98.88,2021-04-27,1002
9,98.855,98.9,98.8,98.81,2021-04-28,2466
10,98.8893,98.93,98.88,98.92,2021-04-29,1922
11,98.9446,98.945,98.91,98.91,2021-05-02,2307
12,98.985,99.05,98.96,98.96,2021-05-03,2847
13,99.06,99.06,98.994,99.0,2021-05-04,2950
14,99.075,99.101,99.031,99.1,2021-05-05,4313
15,99.1475,99.215,99.1475,99.15,2021-05-06,1834
16,99.11,99.2,99.07,99.2,2021-05-09,2968
17,99.11,99.11,99.11,99.11,2021-05-11,0
18,99.11,99.11,99.11,99.11,2021-05-12,0
19,99.11,99.11,99.11,99.11,2021-05-13,0
20,99.11,99.11,99.11,99.11,2021-05-14,0
21,99.11,99.11,99.11,99.11,2021-05-17,0
22,99.11,99.11,99.11,99.11,2021-05-18,0
23,99.11,99.11,99.11,99.11,2021-05-19,0
24,99.11,99.11,99.11,99.11,2021-05-20,0
25,99.11,99.11,99.11,99.11,2021-05-21,0
26,99.11,99.11,99.11,99.11,2021-05-24,0
27,99.11,99.11,99.11,99.11,2021-05-25,0
28,99.11,99.11,99.11,99.11,2021-05-26,0
29,99.11,99.11,99.11,99.11,2021-05-27,0
30,99.11,99.11,99.11,99.11,2021-05-28,0
31,99.11,99.11,99.11,99.11,2021-06-01,0
32,99.11,99.11,99.11,99.11,2021-06-02,0
33,99.11,99.11,99.11,99.11,2021-06-03,0
34,99.11,99.11,99.11,99.11,2021-06-04,0
35,99.11,99.11,99.11,99.11,2021-06-07,0
36,99.11,99.11,99.11,99.11,2021-06-08,0
37,99.11,99.11,99.11,99.11,2021-06-09,0
38,99.11,99.11,99.11,99.11,2021-06-10,0
39,99.11,99.11,99.11,99.11,2021-06-11,0
40,99.11,99.11,99.11,99.11,2021-06-14,0
41,99.11,99.11,99.11,99.11,2021-06-15,0
42,99.11,99.11,99.11,99.11,2021-06-16,0
43,99.11,99.11,99.11,99.11,2021-06-17,0
44,99.11,99.11,99.11,99.11,2021-06-18,0
45,99.11,99.11,99.11,99.11,2021-06-21,0
46,99.11,99.11,99.11,99.11,2021-06-22,0
47,99.11,99.11,99.11,99.11,2021-06-23,0
48,99.11,99.11,99.11,99.11,2021-06-24,0
49,99.11,99.11,99.11,99.11,2021-06-25,0
50,99.11,99.11,99.11,99.11,2021-06-28,0
51,99.11,99.11,99.11,99.11,2021-06-29,0
52,99.11,99.11,99.11,99.11,2021-06-30,0
53,99.11,99.11,99.11,99.11,2021-07-01,0
54,99.11,99.11,99.11,99.11,2021-07-02,0
55,99.11,99.11,99.11,99.11,2021-07-06,0
56,99.11,99.11,99.11,99.11,2021-07-07,0
57,99.11,99.11,99.11,99.11,2021-07-08,0
58,99.11,99.11,99.11,99.11,2021-07-09,0
59,99.11,99.11,99.11,99.11,2021-07-12,0
60,99.11,99.11,99.11,99.11,2021-07-13,0
61,99.11,99.11,99.11,99.11,2021-07-14,0
62,99.11,99.11,99.11,99.11,2021-07-15,0
63,99.11,99.11,99.11,99.11,2021-07-16,0
64,99.6503,99.665,99.585,99.66,2021-07-19,20415
65,99.7074,99.7074,99.7074,99.7074,2021-07-20,37
66,99.5483,99.555,99.5483,99.555,2021-07-21,158
67,99.6382,99.6452,99.6382,99.64,2021-07-22,203
68,99.641,99.69,99.6201,99.6201,2021-07-23,14144
69,99.6525,99.675,99.639,99.675,2021-07-26,1736
70,99.7154,99.7154,99.7154,99.7154,2021-07-27,14
71,99.755,99.755,99.695,99.695,2021-07-28,163
72,99.7037,99.7037,99.68,99.681,2021-07-29,509
73,99.7767,99.7767,99.7,99.7,2021-07-30,213
74,99.901,99.901,99.901,99.901,2021-08-02,254
75,99.9047,99.9047,99.9047,99.9047,2021-08-03,5
76,99.8466,99.8466,99.8466,99.8466,2021-08-04,55
77,99.735,99.735,99.735,99.735,2021-08-05,73
78,99.5585,99.5585,99.5585,99.5585,2021-08-06,4
79,99.4774,99.4774,99.4774,99.4774,2021-08-09,4
80,99.3893,99.3949,99.3893,99.3949,2021-08-10,118
81,99.4693,99.4693,99.39,99.45,2021-08-11,530
82,99.445,99.449,99.445,99.449,2021-08-12,243
83,99.5825,99.5825,99.5825,99.5825,2021-08-13,4
84,99.6496,99.6496,99.64,99.64,2021-08-16,120
85,99.6,99.6,99.18,99.18,2021-08-17,326
86,99.55,99.575,99.55,99.575,2021-08-18,425
87,99.605,99.605,99.605,99.605,2021-08-19,136
88,99.5696,99.5696,99.5696,99.5696,2021-08-20,4
89,99.5932,99.5932,99.5932,99.5932,2021-08-23,138
90,99.535,99.58,99.535,99.541,2021-08-24,910
91,99.445,99.445,99.445,99.445,2021-08-25,94
92,99.4585,99.4585,99.44,99.44,2021-08-26,2006
93,99.5864,99.5864,99.5864,99.5864,2021-08-27,2
94,99.685,99.685,99.685,99.685,2021-08-30,74
95,99.695,99.695,99.64,99.65,2021-08-31,126287
96,99.68,99.719,99.68,99.719,2021-09-01,103
97,99.7202,99.76,99.72,99.76,2021-09-02,572
98,99.69,99.75,99.69,99.72,2021-09-03,1509
99,99.5551,99.576,99.5551,99.576,2021-09-07,862
100,99.61,99.61,99.61,99.61,2021-09-08,200
101,99.725,99.725,99.725,99.725,2021-09-09,24
102,99.635,99.635,99.635,99.635,2021-09-10,13
103,99.615,99.615,99.5644,99.5644,2021-09-13,209
104,99.735,99.735,99.69,99.735,2021-09-14,1008
105,99.66,99.7099,99.66,99.7099,2021-09-15,102
106,99.58,99.58,99.53,99.5301,2021-09-16,877
107,99.465,99.465,99.39,99.39,2021-09-17,502
108,99.625,99.625,99.4101,99.4101,2021-09-20,110
109,99.59,99.59,99.5878,99.5878,2021-09-21,464
110,99.55,99.55,99.55,99.55,2021-09-22,122
111,99.2947,99.3999,99.26,99.3999,2021-09-23,2339
112,99.19,99.2,99.19,99.2,2021-09-24,171
113,99.18,99.18,99.18,99.18,2021-09-27,52
114,98.965,98.965,98.965,98.965,2021-09-28,12
115,98.9849,98.9849,98.9849,98.9849,2021-09-29,33
116,99.02,99.02,99.02,99.02,2021-09-30,76
117,99.18,99.18,99.18,99.18,2021-10-01,18
118,99.15,99.15,99.15,99.15,2021-10-04,6
119,99.065,99.065,99.065,99.065,2021-10-05,16
120,99.06,99.06,99.06,99.06,2021-10-06,5
121,98.915,98.915,98.9097,98.9097,2021-10-07,252
122,98.86,98.86,98.86,98.86,2021-10-08,6
123,98.7244,98.765,98.7244,98.765,2021-10-11,125
124,98.825,98.825,98.825,98.825,2021-10-12,26
125,98.837,98.837,98.837,98.837,2021-10-13,51
126,98.94,98.94,98.94,98.94,2021-10-14,6
127,98.775,98.775,98.775,98.775,2021-10-15,4
128,98.67,98.67,98.67,98.67,2021-10-18,2
129,98.595,98.595,98.58,98.58,2021-10-19,254
130,98.6745,98.69,98.57,98.57,2021-10-20,845
131,98.475,98.475,98.475,98.475,2021-10-21,100
132,98.5118,98.5118,98.4,98.4,2021-10-22,205
133,98.57,98.57,98.57,98.57,2021-10-25,48
134,98.63,98.63,98.63,98.63,2021-10-26,50716
135,98.77,98.77,98.77,98.77,2021-10-27,8
136,98.65,98.65,98.64,98.64,2021-10-28,307
137,98.6806,98.6806,98.6806,98.6806,2021-10-29,7
138,98.6172,98.68,98.53,98.67,2021-11-01,1840
139,98.75,98.75,98.75,98.75,2021-11-02,157
140,98.695,98.77,98.695,98.7,2021-11-03,610
141,98.9101,98.9101,98.9101,98.9101,2021-11-04,41
142,99.11,99.11,99.01,99.045,2021-11-05,924
143,98.925,98.9799,98.88,98.95,2021-11-08,2454
144,99.064,99.064,99.064,99.064,2021-11-09,4
145,98.7,98.7,98.7,98.7,2021-11-10,9
146,98.585,98.585,98.585,98.585,2021-11-11,12
147,98.6343,98.73,98.55,98.73,2021-11-12,1549
148,98.5071,98.5071,98.5071,98.5071,2021-11-15,3
149,98.45,98.5001,98.45,98.5001,2021-11-16,466
150,98.53,98.53,98.53,98.53,2021-11-17,42
151,98.58,98.64,98.58,98.64,2021-11-18,1041
152,98.605,98.605,98.605,98.605,2021-11-19,338
153,98.27,98.27,98.27,98.27,2021-11-22,26
154,98.1725,98.1725,98.1725,98.1725,2021-11-23,4
155,98.185,98.185,98.185,98.185,2021-11-24,12
156,98.548,98.5999,98.548,98.5999,2021-11-26,174
157,98.565,98.59,98.55,98.55,2021-11-29,2489
158,98.6405,98.89,98.6405,98.89,2021-11-30,354054
159,98.6127,98.6127,98.6127,98.6127,2021-12-01,13
160,98.5825,98.5825,98.5825,98.5825,2021-12-02,5
161,98.7681,98.8034,98.7681,98.79,2021-12-03,2036
162,98.595,98.595,98.595,98.595,2021-12-06,38
163,98.51,98.51,98.51,98.51,2021-12-07,88
164,98.445,98.445,98.391,98.391,2021-12-08,752
165,98.4688,98.4946,98.4688,98.48,2021-12-09,308
166,98.51,98.51,98.51,98.51,2021-12-10,71
167,98.635,98.635,98.5666,98.5666,2021-12-13,1116
168,98.545,98.545,98.545,98.545,2021-12-14,3
169,98.4436,98.4436,98.434,98.434,2021-12-15,1005
170,98.6512,98.6512,98.6245,98.631,2021-12-16,597
171,98.64,98.64,98.64,98.64,2021-12-17,54
172,98.645,98.645,98.645,98.645,2021-12-20,48
173,98.5,98.5,98.5,98.5,2021-12-21,199
174,98.5918,98.5918,98.5918,98.5918,2021-12-22,2
175,98.5417,98.5417,98.53,98.53,2021-12-23,505
176,98.55,98.55,98.27,98.54,2021-12-27,2513
177,98.59,98.61,98.59,98.61,2021-12-28,160
178,98.485,98.485,98.47,98.47,2021-12-29,402
179,98.6095,98.6095,98.6095,98.6095,2021-12-30,83
180,98.585,98.585,98.585,98.585,2021-12-31,5
181,98.2947,98.31,98.2947,98.31,2022-01-03,177
182,98.2915,98.2915,98.28,98.28,2022-01-04,356148
183,98.0964,98.27,98.0901,98.25,2022-01-05,356863
184,97.985,97.985,97.985,97.985,2022-01-06,104
185,97.8946,97.8946,97.8946,97.8946,2022-01-07,3
186,97.8451,97.9,97.83,97.84,2022-01-10,8362
187,97.9223,97.9223,97.85,97.85,2022-01-11,103
188,97.92,97.925,97.92,97.925,2022-01-12,104
189,97.991,97.991,97.991,97.991,2022-01-13,2
190,97.735,97.8085,97.735,97.8085,2022-01-14,133
191,97.4107,97.44,97.4107,97.44,2022-01-18,163
192,97.4942,97.505,97.4942,97.505,2022-01-19,103
193,97.5026,97.5026,97.5026,97.5026,2022-01-20,2
194,97.69,97.69,97.69,97.69,2022-01-21,84
195,97.7102,97.84,97.7102,97.7699,2022-01-24,6378
196,97.6316,97.6701,97.6316,97.6701,2022-01-25,106
197,97.3395,97.3395,97.3395,97.3395,2022-01-26,5
198,97.31,97.389,97.31,97.389,2022-01-27,206
199,97.4121,97.4121,97.311,97.311,2022-01-28,925
200,97.4174,97.451,97.4174,97.451,2022-01-31,935
201,97.4,97.405,97.4,97.405,2022-02-01,280
202,97.4742,97.4742,97.4742,97.4742,2022-02-02,4
203,97.3099,97.3099,97.255,97.309,2022-02-03,221
204,96.925,96.929,96.925,96.929,2022-02-04,104
205,96.9684,96.9684,96.9504,96.9504,2022-02-07,502
206,96.8277,96.8277,96.8277,96.8277,2022-02-08,3
207,96.855,96.855,96.855,96.855,2022-02-09,2
208,96.2838,96.2838,96.2838,96.2838,2022-02-10,2
209,96.6854,96.6854,96.6854,96.6854,2022-02-11,4
210,96.4243,96.4243,96.4243,96.4243,2022-02-14,13
211,96.355,96.359,96.355,96.359,2022-02-15,103
212,96.4341,96.4341,96.4341,96.4341,2022-02-16,2
213,96.5672,96.5672,96.5672,96.5672,2022-02-17,4
214,96.6423,96.6423,96.6423,96.6423,2022-02-18,2
215,96.5239,96.55,96.5239,96.54,2022-02-22,156012
216,96.3904,96.3904,96.3904,96.3904,2022-02-23,22
217,96.4816,96.4816,96.4816,96.4816,2022-02-24,48
218,96.495,96.495,96.495,96.495,2022-02-25,10
219,96.9391,96.9391,96.9391,96.9391,2022-02-28,43
220,97.2921,97.2921,97.28,97.28,2022-03-01,107
221,96.7511,97.05,96.7511,97.05,2022-03-02,316
222,96.7938,96.7938,96.7938,96.7938,2022-03-03,4
223,97.0564,97.0564,97.0564,97.0564,2022-03-04,14
224,96.8178,96.8178,96.8178,96.8178,2022-03-07,2
225,96.465,96.465,96.465,96.465,2022-03-08,23
226,96.2619,96.2619,96.2619,96.2619,2022-03-09,30
227,96.085,96.085,96.085,96.085,2022-03-10,5
228,96.0301,96.0301,96.0301,96.0301,2022-03-11,139
229,95.5593,95.5593,95.5593,95.5593,2022-03-14,31
230,95.5408,95.5408,95.5408,95.5408,2022-03-15,26
231,95.4858,95.4858,95.4858,95.4858,2022-03-16,20
232,95.5998,95.5998,95.5998,95.5998,2022-03-17,23
233,95.7017,95.7017,95.7017,95.7017,2022-03-18,11
234,95.1512,95.1692,95.1401,95.15,2022-03-21,503
235,94.997,94.997,94.997,94.997,2022-03-22,7
236,95.2136,95.2136,95.2136,95.2136,2022-03-23,1
237,95.0865,95.0865,95.0865,95.0865,2022-03-24,4
238,94.6209,94.6209,94.6209,94.6209,2022-03-25,5
239,94.6462,94.6462,94.6462,94.6462,2022-03-28,11
240,94.647,94.647,94.52,94.52,2022-03-29,1004
241,94.8392,94.8392,94.71,94.711,2022-03-30,2615
242,94.8715,95.0089,94.8715,95.0089,2022-03-31,906
243,94.51,95.07,94.51,94.61,2022-04-01,19678
244,94.61,94.61,94.61,94.61,2022-04-04,11
245,94.165,94.18,94.165,94.18,2022-04-05,462
246,94.1,94.111,94.07,94.07,2022-04-06,2898
247,94.0753,94.11,94.0753,94.11,2022-04-07,543
248,93.8651,93.8651,93.8651,93.8651,2022-04-08,1482
249,93.6835,93.71,93.6835,93.71,2022-04-11,327
250,94.0313,94.0313,94.0313,94.0313,2022-04-12,5
251,94.0556,94.0556,94.0556,94.0556,2022-04-13,1305
252,93.715,93.715,93.715,93.715,2022-04-14,3
253,93.665,93.665,93.665,93.665,2022-04-18,2
254,93.2754,93.2754,93.2754,93.2754,2022-04-19,6221
255,93.4,93.4,93.4,93.4,2022-04-20,127
256,93.2292,93.2292,93.2292,93.2292,2022-04-21,3
257,93.1637,93.1637,93.1637,93.1637,2022-04-22,7
258,93.45,93.45,93.4,93.4,2022-04-25,404
259,93.6806,93.6806,93.6149,93.65,2022-04-26,450
260,93.5149,93.62,93.5149,93.62,2022-04-27,514
261,93.4028,93.4028,93.3105,93.3105,2022-04-28,320
262,93.2387,93.27,93.2387,93.26,2022-04-29,11026
263,92.8886,92.8886,92.8886,92.8886,2022-05-02,2
264,92.9452,93.1,92.9452,93.1,2022-05-03,755
265,93.2767,93.2767,92.88,92.88,2022-05-04,803
266,92.9605,92.981,92.79,92.981,2022-05-05,436
267,92.79,92.79,92.79,92.79,2022-05-06,63
268,93.0808,93.0808,92.91,92.91,2022-05-09,1373
269,93.1917,93.2,93.19,93.19,2022-05-10,399
270,93.31,93.31,93.31,93.31,2022-05-11,20
271,93.4797,93.4797,93.4797,93.4797,2022-05-12,29
272,93.305,93.305,93.305,93.305,2022-05-13,11
273,93.475,93.5299,93.46,93.5299,2022-05-16,614
274,93.0897,93.0897,93.0897,93.0897,2022-05-17,3
275,93.245,93.29,93.245,93.26,2022-05-18,601
276,93.4443,93.4443,93.4443,93.4443,2022-05-19,2
277,93.6096,93.6096,93.6096,93.6096,2022-05-20,7
278,93.42,93.42,93.42,93.42,2022-05-23,3
279,93.8124,93.8499,93.8124,93.8499,2022-05-24,199
280,94.0079,94.0079,94.0079,94.0079,2022-05-25,82
281,94.09,94.09,93.994,93.994,2022-05-26,250
282,94.14,94.14,94.09,94.09,2022-05-27,147
283,93.7925,93.7925,93.755,93.78,2022-05-31,268
284,93.495,93.56,93.4514,93.56,2022-06-01,391
285,93.545,93.545,93.545,93.545,2022-06-02,2
286,93.4544,93.63,93.45,93.45,2022-06-03,1692
287,93.1991,93.1991,93.1991,93.1991,2022-06-06,3
288,93.3179,93.3179,93.3179,93.3179,2022-06-07,7
289,93.175,93.175,93.175,93.175,2022-06-08,3
290,93.05,93.0796,93.05,93.0796,2022-06-09,181
291,92.4326,92.72,92.4326,92.72,2022-06-10,153
292,91.527,91.77,91.527,91.77,2022-06-13,114
293,91.1784,91.1784,91.1784,91.1784,2022-06-14,18
294,91.86,91.86,91.86,91.86,2022-06-15,12
295,92.0751,92.0751,92.0751,92.0751,2022-06-16,2
296,92.0378,92.0378,92.0378,92.0378,2022-06-17,52
297,91.905,91.905,91.905,91.905,2022-06-21,12
298,92.3947,92.3947,92.3947,92.3947,2022-06-22,1
299,92.5976,92.5976,92.5976,92.5976,2022-06-23,90
300,92.545,92.6,92.545,92.6,2022-06-24,270
301,92.317,92.397,92.317,92.397,2022-06-27,366
302,92.2145,92.2145,92.2145,92.2145,2022-06-28,7
303,92.5,92.5,92.4299,92.43,2022-06-29,487
304,92.8779,92.8779,92.8779,92.8779,2022-06-30,98
305,93.425,93.425,93.425,93.425,2022-07-01,84
306,93.55,93.55,93.55,93.55,2022-07-05,110
307,93.1014,93.185,93.1014,93.185,2022-07-06,302
308,92.915,92.915,92.915,92.915,2022-07-07,4
309,92.76,92.76,92.76,92.76,2022-07-08,1
310,92.9521,92.9521,92.9521,92.9521,2022-07-11,3
311,93.1,93.1,93.1,93.1,2022-07-12,4
312,93.1258,93.1258,93.0668,93.0668,2022-07-13,186
313,92.9967,92.9967,92.9967,92.9967,2022-07-14,2
314,93.095,93.095,93.095,93.095,2022-07-15,2
315,93.045,93.045,92.85,92.85,2022-07-18,134
316,92.8367,92.8367,92.8367,92.8367,2022-07-19,3
317,92.785,92.785,92.785,92.785,2022-07-20,1
318,93.3161,93.3161,93.3161,93.3161,2022-07-21,37
319,93.7811,93.7811,93.7811,93.7811,2022-07-22,76
320,93.65,93.65,93.65,93.65,2022-07-25,3
321,93.5988,93.7799,93.5988,93.7799,2022-07-26,482
322,93.91,93.91,93.77,93.77,2022-07-27,103
323,94.335,94.36,94.335,94.36,2022-07-28,402
324,94.415,94.415,94.39,94.39,2022-07-29,371
325,94.495,94.53,94.495,94.53,2022-08-01,365
326,93.845,94.225,93.8,94.225,2022-08-02,10729
327,93.9832,93.9832,93.65,93.65,2022-08-03,376
328,94.1843,94.1843,94.05,94.05,2022-08-04,9768
